DECIPHER:1		0		
DECIPHER:14		0		
DECIPHER:15		0		
DECIPHER:16		0		
DECIPHER:17		0		
DECIPHER:18		0		
DECIPHER:19		0		
DECIPHER:2		0		
DECIPHER:20		0		
DECIPHER:21		0		
DECIPHER:29		0		
DECIPHER:3		0		
DECIPHER:31		0		
DECIPHER:32		0		
DECIPHER:34		0		
DECIPHER:35		0		
DECIPHER:37		0		
DECIPHER:38		0		
DECIPHER:39		0		
DECIPHER:4		0		
DECIPHER:42		0		
DECIPHER:43		0		
DECIPHER:44		0		
DECIPHER:45		0		
DECIPHER:46		0		
DECIPHER:47		0		
DECIPHER:48		0		
DECIPHER:51		0		
DECIPHER:52		0		
DECIPHER:53		0		
DECIPHER:54		0		
DECIPHER:57		0		
DECIPHER:58		0		
DECIPHER:59		0		
DECIPHER:62		0		
DECIPHER:65		0		
DECIPHER:66		0		
DECIPHER:67		0		
DECIPHER:68		0		
DECIPHER:70		0		
DECIPHER:72		0		
DECIPHER:74		0		
DECIPHER:76		0		
DECIPHER:8		0		
DECIPHER:81		0		
DECIPHER:85		0		
DECIPHER:92		0		
OMIM:612447	Skeletal Defects, Genital Hypoplasia, And Mental Retardation	1		DOID:4	disease
OMIM:612671		0		
OMIM:612731	Faciocardiomelic Syndrome	1		DOID:4	disease
OMIM:612798	Question Mark Ears, Isolated	1		DOID:4	disease
OMIM:612917	Giacheti Syndrome	1		DOID:4	disease
OMIM:612934		0		
OMIM:612947	Microcephaly, Growth Retardation, Cataract, Hearing Loss, and Unusual Appearance	1		DOID:4	disease
OMIM:612948	Stargardt Macular Degeneration, Absent or Hypoplastic Corpus Callosum, Mental Retardation, and Dysmorphic Features	1		DOID:4	disease
OMIM:613005	Santos Syndrome	1		DOID:4	disease
OMIM:613124	Hydrops Fetalis, Nonimmune, with Gracile Bones and Dysmorphic Features	1		DOID:4	disease
OMIM:613241	Pseudopili Annulati	1		DOID:4	disease
OMIM:613291	Bile Acid Malabsorption, Primary	1		DOID:4	disease
OMIM:613353	MONONEUROPATHY OF THE MEDIAN NERVE, MILD	1		DOID:4	disease
OMIM:613418		0		
OMIM:613603	Chromosome 4q32.1-Q32.2 Triplication Syndrome	1		DOID:4	disease
OMIM:613606	FORSYTHE-WAKELING SYNDROME	1		DOID:4	disease
OMIM:613611	CHOANAL ATRESIA AND LYMPHEDEMA	1		DOID:4	disease
OMIM:613623	Agenesis of the Corpus Callosum and Congenital Lymphedema	1		DOID:4	disease
OMIM:613627	Brachydactyly, Type A1, with Short Stature, Scoliosis, Microcephaly, Ptosis, Hearing Loss, and Mental Retardation	1		DOID:4	disease
OMIM:613628	Odontoid Hypoplasia	1		DOID:4	disease
OMIM:613630	COCOON SYNDROME	1		DOID:4	disease
OMIM:613668	MICROCEPHALY, POSTNATAL PROGRESSIVE, WITH SEIZURES AND BRAIN ATROPHY	1		DOID:4	disease
OMIM:613671	MENTAL RETARDATION, ANTERIOR MAXILLARY PROTRUSION, AND STRABISMUS	1		DOID:4	disease
OMIM:613834	Multisystemic Smooth Muscle Dysfunction Syndrome	1		DOID:4	disease
OMIM:613870	Hirschsprung Disease, Cardiac Defects, and Autonomic Dysfunction	1		DOID:4	disease
OMIM:613886	Obesity, Hyperphagia, and Developmental Delay	1		DOID:4	disease
OMIM:613913	Lipodystrophy, Partial, Acquired, with Low Complement Component C3, with or without Glomerulonephritis; APLDC3	1		DOID:4	disease
OMIM:613933	Acetyl-Coa Carboxylase Deficiency; ACACAD	1		DOID:4	disease
OMIM:613944	Iga Nephropathy, Susceptibility to, 2; IGAN2	1		DOID:4	disease
OMIM:614025	Hepatic Lipase Deficiency	1		DOID:4	disease
OMIM:614033	Hydroxyacyl Glutathione Hydrolase Deficiency	1		DOID:4	disease
OMIM:614034	Heme Oxygenase 1 Deficiency; HMOX1D	1		DOID:4	disease
OMIM:614044	Trypsinogen Deficiency	1		DOID:4	disease
OMIM:614055	Acetyl-Coa Acetyltransferase-2 Deficiency; ACAT2D	1		DOID:4	disease
OMIM:614063	N-Acetylaspartate Deficiency; NACED	1		DOID:4	disease
OMIM:614098	Keppen-Lubinsky Syndrome; KPLBS	1		DOID:4	disease
OMIM:614132		0		
OMIM:614164	Glutathione Peroxidase Deficiency; GPXD	1		DOID:4	disease
OMIM:614195	Craniofacial Anomalies and Anterior Segment Dysgenesis Syndrome; CAASDS	1		DOID:4	disease
OMIM:614253		0		
OMIM:614262	Arthrogryposis, Perthes Disease, and Upward Gaze Palsy; APUG	1		DOID:4	disease
OMIM:614306	Cognitive Impairment with or without Cerebellar Ataxia; CIAT	1		DOID:4	disease
OMIM:614369	Peripheral Neuropathy, Myopathy, Hoarseness, and Hearing Loss; PNMHH	1		DOID:4	disease
OMIM:614498	Rigidity and Multifocal Seizure Syndrome, Lethal Neonatal; RMFSL	1		DOID:4	disease
OMIM:614501	Psychomotor Retardation, Epilepsy, and Craniofacial Dysmorphism;	1		DOID:4	disease
OMIM:614520	Encephalomyopathy, Mitochondrial, Due to Voltage-Dependent Anion Channel Deficiency	1		DOID:4	disease
OMIM:614561	Leukoencephalopathy, Brain Calcifications, and Cysts; LCC	1		DOID:4	disease
OMIM:614575	Cerebellar Ataxia, Neuropathy, and Vestibular Areflexia Syndrome;	1		DOID:4	disease
OMIM:614684	Hypertelorism and Other Facial Dysmorphism, Brachydactyly, Genital Abnormalities, Mental Retardation, and Recurrent Inflammatory Episodes	1		DOID:4	disease
OMIM:614741	Mitochondrial Pyruvate Carrier Deficiency; MPYCD	1		DOID:4	disease
OMIM:614894	Monocyte and Dendritic Cell Deficiency, Autosomal Recessive	1		DOID:4	disease
OMIM:615028	Epidermolysis Bullosa, Nonspecific, Autosomal Recessive; EBNS	1		DOID:4	disease
OMIM:615133		0		
OMIM:615155	Steel Syndrome; STLS	1		DOID:4	disease
OMIM:615198	Osteosclerotic Metaphyseal Dysplasia; OSMD	1		DOID:4	disease
OMIM:615363	Estrogen Resistance; ESTRR	1		DOID:4	disease
OMIM:615369	Epileptic Encephalopathy, Childhood-Onset; EEOC	1		DOID:4	disease
OMIM:615387	T-Cell Receptor-Alpha/Beta Deficiency	1		DOID:4	disease
OMIM:615457		0		
OMIM:615513	Activated Pi3k-Delta Syndrome; APDS	1		DOID:4	disease
OMIM:615547	Prader-Willi-Like Syndrome; PWLS	1		DOID:4	disease
OMIM:615558	Hypobetalipoproteinemia, Familial, 1; FHBL1	1		DOID:4	disease
OMIM:615582	Rienhoff Syndrome; RNHF	1		DOID:4	disease
OMIM:615583	Verheij Syndrome; VRJS	1		DOID:4	disease
OMIM:615710	Mitchell-Riley Syndrome; MTCHRS	1		DOID:4	disease
OMIM:615721	Renal Hypodysplasia/Aplasia 2; RHDA2	1		DOID:4	disease
OMIM:615722	Bosch-Boonstra Optic Atrophy Syndrome; BBOAS	1		DOID:4	disease
OMIM:615745	Atrial Standstill 2; ATRST2	1		DOID:4	disease
OMIM:615751	Carbonic Anhydrase Va Deficiency, Hyperammonemia Due To; CA5AD	1		DOID:4	disease
OMIM:615760	Microcephaly, Progressive, Seizures, and Cerebral and Cerebellar Atrophy;	1		DOID:4	disease
OMIM:615774	Oocyte Maturation Defect; OOMD	1		DOID:4	disease
OMIM:615829	XIA-GIBBS SYNDROME	1		DOID:4	disease
OMIM:615849	CULLER-JONES SYNDROME; CJS	1		DOID:4	disease
OMIM:615879	Tatton-Brown-Rahman Syndrome; TBRS	1		DOID:4	disease
OMIM:615889	Leukoencephalopathy, Progressive, with Ovarian Failure; LKENP	1		DOID:4	disease
OMIM:615895	Polyglucosan Body Myopathy, Early-Onset, with or without Immunodeficiency;	1		DOID:4	disease
OMIM:615911	Frontotemporal Dementia and/or Amyotrophic Lateral Sclerosis 2; FTDALS2	1		DOID:4	disease
OMIM:615923	Epiphyseal Chondrodysplasia, Miura Type; ECDM	1		DOID:4	disease
OMIM:615924	Encephalopathy, Progressive, with or without Lipodystrophy; PELD	1		DOID:4	disease
OMIM:615926	Webb-Dattani Syndrome; WEDAS	1		DOID:4	disease
OMIM:615934	Sting-Associated Vasculopathy, Infantile-Onset; SAVI	1		DOID:4	disease
OMIM:615952	Autoimmune Disease, Multisystem, Infantile-Onset; ADMIO	1		DOID:4	disease
OMIM:615960	Poretti-Boltshauser Syndrome; PTBHS	1		DOID:4	disease
OMIM:615962	Glucocorticoid Resistance, Generalized	1		DOID:4	disease
OMIM:616006	Hennekam Lymphangiectasia-Lymphedema Syndrome 2; HKLLS2	1		DOID:4	disease
OMIM:616033	Microcephaly, Short Stature, and Impaired Glucose Metabolism; MSSGM	1		DOID:4	disease
Orphanet:100		0		
Orphanet:100026		0		
Orphanet:100100		0		
Orphanet:1002		0		
Orphanet:1010		0		
Orphanet:101078		0		
Orphanet:101330		0		
Orphanet:1027		0		
Orphanet:1028		0		
Orphanet:1037		0		
Orphanet:1052		0		
Orphanet:1055		0		
Orphanet:1059		0		
Orphanet:1062		0		
Orphanet:107		0		
Orphanet:1070		0		
Orphanet:1071		0		
Orphanet:1072		0		
Orphanet:1077		0		
Orphanet:108		0		
Orphanet:109		0		
Orphanet:110		0		
Orphanet:1104		0		
Orphanet:1106		0		
Orphanet:111		0		
Orphanet:112		0		
Orphanet:1131		0		
Orphanet:114		0		
Orphanet:1145		0		
Orphanet:1147		0		
Orphanet:1150		0		
Orphanet:1159		0		
Orphanet:116		0		
Orphanet:1160		0		
Orphanet:1164		0		
Orphanet:1167		0		
Orphanet:1168		0		
Orphanet:1171		0		
Orphanet:1179		0		
Orphanet:118		0		
Orphanet:1184		0		
Orphanet:1186		0		
Orphanet:1187		0		
Orphanet:1188		0		
Orphanet:1193		0		
Orphanet:1198		0		
Orphanet:120		0		
Orphanet:1200		0		
Orphanet:1203		0		
Orphanet:1214		0		
Orphanet:1221		0		
Orphanet:1225		0		
Orphanet:1226		0		
Orphanet:1227		0		
Orphanet:1228		0		
Orphanet:1229		0		
Orphanet:1231		0		
Orphanet:1232		0		
Orphanet:1236		0		
Orphanet:1239		0		
Orphanet:124		0		
Orphanet:1240		0		
Orphanet:1243		0		
Orphanet:1246		0		
Orphanet:1248		0		
Orphanet:125		0		
Orphanet:1252		0		
Orphanet:126		0		
Orphanet:1263		0		
Orphanet:1267		0		
Orphanet:127		0		
Orphanet:1270		0		
Orphanet:1293		0		
Orphanet:1296		0		
Orphanet:1297		0		
Orphanet:1308		0		
Orphanet:131		0		
Orphanet:1310		0		
Orphanet:1313		0		
Orphanet:1318		0		
Orphanet:1319		0		
Orphanet:1321		0		
Orphanet:1323		0		
Orphanet:1328		0		
Orphanet:1334		0		
Orphanet:1335		0		
Orphanet:1336		0		
Orphanet:1340		0		
Orphanet:1342		0		
Orphanet:1355		0		
Orphanet:1359		0		
Orphanet:136		0		
Orphanet:1361		0		
Orphanet:1366		0		
Orphanet:137		0		
Orphanet:1375		0		
Orphanet:137817		0		
Orphanet:138		0		
Orphanet:1380		0		
Orphanet:1387		0		
Orphanet:1393		0		
Orphanet:1394		0		
Orphanet:139411		0		
Orphanet:139436		0		
Orphanet:139491		0		
Orphanet:139498		0		
Orphanet:14		0		
Orphanet:140		0		
Orphanet:140908		0		
Orphanet:141		0		
Orphanet:1410		0		
Orphanet:1412		0		
Orphanet:1414		0		
Orphanet:1415		0		
Orphanet:1416		0		
Orphanet:1425		0		
Orphanet:1427		0		
Orphanet:144		0		
Orphanet:1452		0		
Orphanet:1453		0		
Orphanet:1454		0		
Orphanet:1458		0		
Orphanet:1465		0		
Orphanet:1466		0		
Orphanet:1467		0		
Orphanet:1475		0		
Orphanet:1478		0		
Orphanet:148		0		
Orphanet:1487		0		
Orphanet:1493		0		
Orphanet:1496		0		
Orphanet:15		0		
Orphanet:1507		0		
Orphanet:1508		0		
Orphanet:1509		0		
Orphanet:1512		0		
Orphanet:1513		0		
Orphanet:1515		0		
Orphanet:1519		0		
Orphanet:1520		0		
Orphanet:1522		0		
Orphanet:1524		0		
Orphanet:1528		0		
Orphanet:1529		0		
Orphanet:1532		0		
Orphanet:1540		0		
Orphanet:1545		0		
Orphanet:1547		0		
Orphanet:155		0		
Orphanet:1551		0		
Orphanet:1552		0		
Orphanet:1555		0		
Orphanet:156177		0		
Orphanet:1563		0		
Orphanet:157		0		
Orphanet:1572		0		
Orphanet:157215		0		
Orphanet:1577		0		
Orphanet:157801		0		
Orphanet:157850		0		
Orphanet:157973		0		
Orphanet:158000		0		
Orphanet:158668		0		
Orphanet:158681		0		
Orphanet:158684		0		
Orphanet:158687		0		
Orphanet:16		0		
Orphanet:163634		0		
Orphanet:164		0		
Orphanet:1647		0		
Orphanet:1648		0		
Orphanet:165		0		
Orphanet:1653		0		
Orphanet:1656		0		
Orphanet:1657		0		
Orphanet:1659		0		
Orphanet:166		0		
Orphanet:1660		0		
Orphanet:166016		0		
Orphanet:166100		0		
Orphanet:1662		0		
Orphanet:1664		0		
Orphanet:1665		0		
Orphanet:1667		0		
Orphanet:1671		0		
Orphanet:1680		0		
Orphanet:1681		0		
Orphanet:168549		0		
Orphanet:168555		0		
Orphanet:168829		0		
Orphanet:169105		0		
Orphanet:1713		0		
Orphanet:173		0		
Orphanet:174		0		
Orphanet:175		0		
Orphanet:1764		0		
Orphanet:1767		0		
Orphanet:177		0		
Orphanet:1773		0		
Orphanet:1775		0		
Orphanet:1780		0		
Orphanet:178029		0		
Orphanet:1782		0		
Orphanet:1784		0		
Orphanet:178475		0		
Orphanet:178478		0		
Orphanet:178481		0		
Orphanet:178509		0		
Orphanet:1786		0		
Orphanet:1787		0		
Orphanet:1790		0		
Orphanet:1795		0		
Orphanet:1799		0		
Orphanet:180		0		
Orphanet:1801		0		
Orphanet:1802		0		
Orphanet:1803		0		
Orphanet:1807		0		
Orphanet:1808		0		
Orphanet:181		0		
Orphanet:1811		0		
Orphanet:1818		0		
Orphanet:1819		0		
Orphanet:1822		0		
Orphanet:1826		0		
Orphanet:183		0		
Orphanet:1830		0		
Orphanet:1832		0		
Orphanet:183660		0		
Orphanet:1837		0		
Orphanet:183707		0		
Orphanet:183713		0		
Orphanet:1839		0		
Orphanet:184		0		
Orphanet:1842		0		
Orphanet:1861		0		
Orphanet:1863		0		
Orphanet:1865		0		
Orphanet:1871		0		
Orphanet:1872		0		
Orphanet:1873		0		
Orphanet:188		0		
Orphanet:1885		0		
Orphanet:189		0		
Orphanet:1892		0		
Orphanet:1894		0		
Orphanet:189427		0		
Orphanet:189439		0		
Orphanet:1895		0		
Orphanet:190		0		
Orphanet:191		0		
Orphanet:1915		0		
Orphanet:192		0		
Orphanet:193		0		
Orphanet:1937		0		
Orphanet:1949		0		
Orphanet:195		0		
Orphanet:1951		0		
Orphanet:1952		0		
Orphanet:1954		0		
Orphanet:1956		0		
Orphanet:1964		0		
Orphanet:1968		0		
Orphanet:1969		0		
Orphanet:1972		0		
Orphanet:1973		0		
Orphanet:1974		0		
Orphanet:198		0		
Orphanet:1980		0		
Orphanet:199		0		
Orphanet:1991		0		
Orphanet:200		0		
Orphanet:201		0		
Orphanet:2014		0		
Orphanet:2019		0		
Orphanet:2021		0		
Orphanet:2031		0		
Orphanet:2033		0		
Orphanet:2047		0		
Orphanet:2048		0		
Orphanet:205		0		
Orphanet:2052		0		
Orphanet:2053		0		
Orphanet:2058		0		
Orphanet:206		0		
Orphanet:2060		0		
Orphanet:2067		0		
Orphanet:2069		0		
Orphanet:207		0		
Orphanet:2072		0		
Orphanet:2074		0		
Orphanet:2075		0		
Orphanet:2077		0		
Orphanet:2083		0		
Orphanet:2084		0		
Orphanet:209		0		
Orphanet:2090		0		
Orphanet:2092		0		
Orphanet:2095		0		
Orphanet:2097		0		
Orphanet:2098		0		
Orphanet:2099		0		
Orphanet:210122		0		
Orphanet:2104		0		
Orphanet:2108		0		
Orphanet:211		0		
Orphanet:2111		0		
Orphanet:2114		0		
Orphanet:2115		0		
Orphanet:2116		0		
Orphanet:2118		0		
Orphanet:2120		0		
Orphanet:2128		0		
Orphanet:2129		0		
Orphanet:213		0		
Orphanet:214		0		
Orphanet:2140		0		
Orphanet:2143		0		
Orphanet:2158		0		
Orphanet:216		0		
Orphanet:2162		0		
Orphanet:2166		0		
Orphanet:218		0		
Orphanet:2184		0		
Orphanet:2189		0		
Orphanet:2199		0		
Orphanet:22		0		
Orphanet:220		0		
Orphanet:220402		0		
Orphanet:2206		0		
Orphanet:221		0		
Orphanet:2213		0		
Orphanet:2220		0		
Orphanet:2227		0		
Orphanet:2228		0		
Orphanet:2248		0		
Orphanet:2258		0		
Orphanet:2267		0		
Orphanet:2268		0		
Orphanet:228371		0		
Orphanet:2285		0		
Orphanet:2287		0		
Orphanet:2289		0		
Orphanet:2295		0		
Orphanet:23		0		
Orphanet:2300		0		
Orphanet:2307		0		
Orphanet:2308		0		
Orphanet:2309		0		
Orphanet:231		0		
Orphanet:2311		0		
Orphanet:2314		0		
Orphanet:2315		0		
Orphanet:2321		0		
Orphanet:2322		0		
Orphanet:2328		0		
Orphanet:233		0		
Orphanet:2331		0		
Orphanet:2332		0		
Orphanet:2333		0		
Orphanet:2335		0		
Orphanet:2337		0		
Orphanet:234		0		
Orphanet:2340		0		
Orphanet:2342		0		
Orphanet:2347		0		
Orphanet:2348		0		
Orphanet:235		0		
Orphanet:2352		0		
Orphanet:2353		0		
Orphanet:2363		0		
Orphanet:2368		0		
Orphanet:2377		0		
Orphanet:2378		0		
Orphanet:2380		0		
Orphanet:238468		0		
Orphanet:2388		0		
Orphanet:2391		0		
Orphanet:2394		0		
Orphanet:2398		0		
Orphanet:2406		0		
Orphanet:2407		0		
Orphanet:2409		0		
Orphanet:2414		0		
Orphanet:2429		0		
Orphanet:243		0		
Orphanet:2438		0		
Orphanet:244		0		
Orphanet:2440		0		
Orphanet:2461		0		
Orphanet:2466		0		
Orphanet:2467		0		
Orphanet:2470		0		
Orphanet:2471		0		
Orphanet:2473		0		
Orphanet:2475		0		
Orphanet:247604		0		
Orphanet:2481		0		
Orphanet:2483		0		
Orphanet:2484		0		
Orphanet:2485		0		
Orphanet:2496		0		
Orphanet:2499		0		
Orphanet:250		0		
Orphanet:2500		0		
Orphanet:2501		0		
Orphanet:251		0		
Orphanet:2510		0		
Orphanet:2514		0		
Orphanet:2515		0		
Orphanet:254		0		
Orphanet:2547		0		
Orphanet:2551		0		
Orphanet:2554		0		
Orphanet:256		0		
Orphanet:2561		0		
Orphanet:2563		0		
Orphanet:2564		0		
Orphanet:257		0		
Orphanet:2571		0		
Orphanet:2573		0		
Orphanet:2574		0		
Orphanet:2576		0		
Orphanet:2582	Myalgia-eosinophilia syndrome associated with tryptophan	1		DOID:4	disease
Orphanet:2585		0		
Orphanet:2588		0		
Orphanet:2591		0		
Orphanet:2598		0		
Orphanet:2604		0		
Orphanet:2608		0		
Orphanet:261		0		
Orphanet:2613		0		
Orphanet:2614		0		
Orphanet:2616		0		
Orphanet:2619		0		
Orphanet:2623		0		
Orphanet:2632		0		
Orphanet:2633		0		
Orphanet:2635		0		
Orphanet:2637		0		
Orphanet:2639		0		
Orphanet:2643		0		
Orphanet:2645		0		
Orphanet:2646		0		
Orphanet:2655		0		
Orphanet:2658		0		
Orphanet:2662		0		
Orphanet:2663		0		
Orphanet:2670		0		
Orphanet:2671		0		
Orphanet:2672		0		
Orphanet:2673		0		
Orphanet:2674		0		
Orphanet:26790		0		
Orphanet:2686		0		
Orphanet:269		0		
Orphanet:2695		0		
Orphanet:2697		0		
Orphanet:2698		0		
Orphanet:2699		0		
Orphanet:270		0		
Orphanet:2701		0		
Orphanet:2703		0		
Orphanet:2704		0		
Orphanet:2705		0		
Orphanet:2709		0		
Orphanet:2710		0		
Orphanet:2714		0		
Orphanet:2715		0		
Orphanet:2720		0		
Orphanet:2721		0		
Orphanet:2725		0		
Orphanet:2728		0		
Orphanet:273		0		
Orphanet:2730		0		
Orphanet:2733		0		
Orphanet:2736		0		
Orphanet:2741		0		
Orphanet:2742		0		
Orphanet:2745		0		
Orphanet:2750		0		
Orphanet:2751		0		
Orphanet:275543		0		
Orphanet:2760		0		
Orphanet:2762		0		
Orphanet:2768		0		
Orphanet:2769		0		
Orphanet:2770		0		
Orphanet:2771		0		
Orphanet:2777		0		
Orphanet:2780		0		
Orphanet:2781		0		
Orphanet:2789		0		
Orphanet:2790		0		
Orphanet:2793		0		
Orphanet:280		0		
Orphanet:2801		0		
Orphanet:2802		0		
Orphanet:2804		0		
Orphanet:2805		0		
Orphanet:2807		0		
Orphanet:2808		0		
Orphanet:281		0		
Orphanet:2812		0		
Orphanet:2823		0		
Orphanet:2825		0		
Orphanet:2831		0		
Orphanet:2834		0		
Orphanet:2835		0		
Orphanet:28378		0		
Orphanet:2839		0		
Orphanet:284		0		
Orphanet:2841		0		
Orphanet:284804		0		
Orphanet:285		0		
Orphanet:2855		0		
Orphanet:2863		0		
Orphanet:2869		0		
Orphanet:2871		0		
Orphanet:2872		0		
Orphanet:2876		0		
Orphanet:2884		0		
Orphanet:2886		0		
Orphanet:289		0		
Orphanet:2896		0		
Orphanet:2897		0		
Orphanet:29		0		
Orphanet:2900		0		
Orphanet:2901		0		
Orphanet:2905		0		
Orphanet:2909		0		
Orphanet:2911		0		
Orphanet:2920		0		
Orphanet:29207		0		
Orphanet:2929		0		
Orphanet:2930		0		
Orphanet:2935		0		
Orphanet:2940		0		
Orphanet:296		0		
Orphanet:2968		0		
Orphanet:2971		0		
Orphanet:2990		0		
Orphanet:2995		0		
Orphanet:30		0		
Orphanet:3000		0		
Orphanet:3003		0		
Orphanet:3005		0		
Orphanet:3006		0		
Orphanet:300878		0		
Orphanet:3010		0		
Orphanet:3018	Retinal ischemic syndrome - digestive tract small vessel hyalinosis - diffuse cerebral calcifications	1		DOID:4	disease
Orphanet:3019		0		
Orphanet:302		0		
Orphanet:3021		0		
Orphanet:3023		0		
Orphanet:3029		0		
Orphanet:303		0		
Orphanet:3032		0		
Orphanet:3034		0		
Orphanet:304		0		
Orphanet:3043		0		
Orphanet:3046		0		
Orphanet:3047		0		
Orphanet:305		0		
Orphanet:306		0		
Orphanet:3071		0		
Orphanet:3087		0		
Orphanet:3097		0		
Orphanet:3099		0		
Orphanet:31		0		
Orphanet:3103		0		
Orphanet:3110		0		
Orphanet:31112		0		
Orphanet:31153		0		
Orphanet:312		0		
Orphanet:3121		0		
Orphanet:3122		0		
Orphanet:313		0		
Orphanet:3130		0		
Orphanet:3134		0		
Orphanet:3135		0		
Orphanet:3138		0		
Orphanet:3140		0		
Orphanet:3143		0		
Orphanet:3144		0		
Orphanet:3152		0		
Orphanet:3156		0		
Orphanet:3163		0		
Orphanet:3165		0		
Orphanet:317		0		
Orphanet:3181		0		
Orphanet:3185		0		
Orphanet:3186		0		
Orphanet:319213		0		
Orphanet:319218		0		
Orphanet:319251		0		
Orphanet:3193		0		
Orphanet:3194		0		
Orphanet:3197		0		
Orphanet:3200		0		
Orphanet:3210		0		
Orphanet:3215		0		
Orphanet:3216		0		
Orphanet:3219		0		
Orphanet:3222		0		
Orphanet:323		0		
Orphanet:3237		0		
Orphanet:324		0		
Orphanet:3241		0		
Orphanet:3242		0		
Orphanet:3243		0		
Orphanet:3246		0		
Orphanet:3248		0		
Orphanet:324964		0		
Orphanet:3250		0		
Orphanet:3253		0		
Orphanet:3259		0		
Orphanet:3265		0		
Orphanet:3286		0		
Orphanet:3287		0		
Orphanet:3289		0		
Orphanet:3291		0		
Orphanet:33		0		
Orphanet:3303		0		
Orphanet:33067		0		
Orphanet:3307		0		
Orphanet:3311		0		
Orphanet:3319		0		
Orphanet:3320		0		
Orphanet:33226		0		
Orphanet:3326		0		
Orphanet:33271		0		
Orphanet:3329		0		
Orphanet:333		0		
Orphanet:33355		0		
Orphanet:3336		0		
Orphanet:33409		0		
Orphanet:3341		0		
Orphanet:3342		0		
Orphanet:33445		0		
Orphanet:3347		0		
Orphanet:3352		0		
Orphanet:33577		0		
Orphanet:3360		0		
Orphanet:3361		0		
Orphanet:337		0		
Orphanet:3374		0		
Orphanet:3377		0		
Orphanet:3378		0		
Orphanet:3380		0		
Orphanet:3383		0		
Orphanet:340		0		
Orphanet:3408		0		
Orphanet:3416		0		
Orphanet:3417		0		
Orphanet:3419		0		
Orphanet:342		0		
Orphanet:34217		0		
Orphanet:3429		0		
Orphanet:343		0		
Orphanet:3437		0		
Orphanet:3439		0		
Orphanet:3440		0		
Orphanet:3446		0		
Orphanet:3447		0		
Orphanet:3448		0		
Orphanet:3449		0		
Orphanet:3452		0		
Orphanet:3453		0		
Orphanet:3455		0		
Orphanet:3456		0		
Orphanet:34587		0		
Orphanet:3463		0		
Orphanet:3464		0		
Orphanet:3465		0		
Orphanet:3466		0		
Orphanet:347		0		
Orphanet:3471		0		
Orphanet:349		0		
Orphanet:35		0		
Orphanet:351		0		
Orphanet:35107		0		
Orphanet:35173		0		
Orphanet:352		0		
Orphanet:354		0		
Orphanet:355		0		
Orphanet:35612		0		
Orphanet:35687		0		
Orphanet:357		0		
Orphanet:357154		0		
Orphanet:36		0		
Orphanet:36258		0		
Orphanet:363705		0		
Orphanet:36397		0		
Orphanet:364		0		
Orphanet:36426		0		
Orphanet:365		0		
Orphanet:366		0		
Orphanet:367		0		
Orphanet:368		0		
Orphanet:37		0		
Orphanet:373		0		
Orphanet:374		0		
Orphanet:375		0		
Orphanet:377		0		
Orphanet:37748		0		
Orphanet:378		0		
Orphanet:379		0		
Orphanet:380		0		
Orphanet:381		0		
Orphanet:384		0		
Orphanet:385		0		
Orphanet:387		0		
Orphanet:388		0		
Orphanet:39041		0		
Orphanet:392		0		
Orphanet:394		0		
Orphanet:397		0		
Orphanet:399		0		
Orphanet:40		0		
Orphanet:400		0		
Orphanet:409		0		
Orphanet:41		0		
Orphanet:416		0		
Orphanet:417		0		
Orphanet:418		0		
Orphanet:41842		0		
Orphanet:425		0		
Orphanet:42665		0		
Orphanet:429		0		
Orphanet:435		0		
Orphanet:436		0		
Orphanet:437		0		
Orphanet:440		0		
Orphanet:442		0		
Orphanet:446		0		
Orphanet:44890		0		
Orphanet:46059		0		
Orphanet:461		0		
Orphanet:462		0		
Orphanet:46348		0		
Orphanet:464		0		
Orphanet:46486		0		
Orphanet:46487		0		
Orphanet:46627		0		
Orphanet:47		0		
Orphanet:47045		0		
Orphanet:474		0		
Orphanet:475		0		
Orphanet:47612		0		
Orphanet:478		0		
Orphanet:480		0		
Orphanet:481		0		
Orphanet:48104		0		
Orphanet:48377		0		
Orphanet:484		0		
Orphanet:485		0		
Orphanet:48652		0		
Orphanet:487		0		
Orphanet:48818		0		
Orphanet:493		0		
Orphanet:495		0		
Orphanet:49827		0		
Orphanet:50		0		
Orphanet:500		0		
Orphanet:502		0		
Orphanet:506		0		
Orphanet:508		0		
Orphanet:50814		0		
Orphanet:50815		0		
Orphanet:50817		0		
Orphanet:50942		0		
Orphanet:50943		0		
Orphanet:50945		0		
Orphanet:510		0		
Orphanet:511		0		
Orphanet:512		0		
Orphanet:52		0		
Orphanet:52022		0		
Orphanet:523		0		
Orphanet:524		0		
Orphanet:52416		0		
Orphanet:52417		0		
Orphanet:52429		0		
Orphanet:526		0		
Orphanet:528		0		
Orphanet:530		0		
Orphanet:53271		0		
Orphanet:53296		0		
Orphanet:534		0		
Orphanet:535		0		
Orphanet:536		0		
Orphanet:53693		0		
Orphanet:53697		0		
Orphanet:53715		0		
Orphanet:538		0		
Orphanet:54		0		
Orphanet:545		0		
Orphanet:549		0		
Orphanet:55		0		
Orphanet:550		0		
Orphanet:551		0		
Orphanet:553		0		
Orphanet:558		0		
Orphanet:55881		0		
Orphanet:56		0		
Orphanet:560		0		
Orphanet:56044		0		
Orphanet:561		0		
Orphanet:562		0		
Orphanet:564		0		
Orphanet:565		0		
Orphanet:567		0		
Orphanet:573		0		
Orphanet:575		0		
